Line,Color,Bag.Number,Oyster.Number,Date,Length,Sum,Average,Yield,,,
CL1,Yellow,1,1,10/24/2023,50.764,191.615,38.323,828.6,,,
CL1,Yellow,1,2,10/24/2023,40.165,,,,,,
CL1,Yellow,1,3,10/24/2023,19.337,,,,,,
CL1,Yellow,1,4,10/24/2023,42.656,,,,,,
CL1,Yellow,1,5,10/24/2023,38.693,,,,,,
CL1,Yellow,1,6,10/24/2023,,,,,,,
CL1,Yellow,1,7,10/24/2023,,,,,,,
CL1,Yellow,1,8,10/24/2023,,,,,,, 
CL1,Yellow,1,9,10/24/2023,,,,,,,
CL1,Yellow,1,10,10/24/2023,,,,,,,
CL1,Yellow,1,11,10/24/2023,,,,,,,
CL1,Yellow,1,12,10/24/2023,,,,,,,
CL1,Yellow,1,13,10/24/2023,,,,,,,
CL1,Yellow,1,14,10/24/2023,,,,,,,
CL1,Yellow,1,15,10/24/2023,,,,,,,
CL1,Yellow,1,16,10/24/2023,,,,,,,
CL1,Yellow,1,17,10/24/2023,,,,,,,
CL1,Yellow,1,18,10/24/2023,,,,,,,
CL1,Yellow,1,19,10/24/2023,,,,,,,
CL1,Yellow,1,20,10/24/2023,,,,,,,
CL1,Yellow,1,21,10/24/2023,,,,,,,
CL1,Yellow,1,22,10/24/2023,,,,,,,
CL1,Yellow,1,23,10/24/2023,,,,,,,
CL1,Yellow,1,24,10/24/2023,,,,,,,
CL1,Yellow,1,25,10/24/2023,,,,,,,
CL1,Yellow,1,26,10/24/2023,,,,,,,
CL1,Yellow,1,27,10/24/2023,,,,,,,
CL1,Yellow,1,28,10/24/2023,,,,,,,
CL1,Yellow,1,29,10/24/2023,,,,,,,
CL1,Yellow,1,30,10/24/2023,,,,,,,
CL1,Yellow,1,31,10/24/2023,,,,,,,
CL1,Yellow,1,32,10/24/2023,,,,,,,
CL1,Yellow,1,33,10/24/2023,,,,,,,
CL1,Yellow,1,34,10/24/2023,,,,,,,
CL1,Yellow,1,35,10/24/2023,,,,,,,
CL1,Yellow,1,36,10/24/2023,,,,,,,
CL1,Yellow,1,37,10/24/2023,,,,,,,
CL1,Yellow,1,38,10/24/2023,,,,,,,
CL1,Yellow,1,39,10/24/2023,,,,,,,
CL1,Yellow,1,40,10/24/2023,,,,,,,
CL1,Yellow,1,41,10/24/2023,,,,,,,
CL1,Yellow,1,42,10/24/2023,,,,,,,
CL1,Yellow,1,43,10/24/2023,,,,,,,
CL1,Yellow,1,44,10/24/2023,,,,,,,
CL1,Yellow,1,45,10/24/2023,,,,,,,
CL1,Yellow,1,46,10/24/2023,,,,,,,
CL1,Yellow,1,47,10/24/2023,,,,,,,
CL1,Yellow,1,48,10/24/2023,,,,,,,
CL1,Yellow,1,49,10/24/2023,,,,,,,
CL1,Yellow,1,50,10/24/2023,,,,,,,
CL1,Yellow,1,51,10/24/2023,,,,,,,
CL1,Yellow,1,52,10/24/2023,,,,,,,
CL1,Yellow,1,53,10/24/2023,,,,,,,
CL1,Yellow,1,54,10/24/2023,,,,,,,
CL1,Yellow,1,55,10/24/2023,,,,,,,
CL1,Yellow,1,56,10/24/2023,,,,,,,
CL1,Yellow,1,57,10/24/2023,,,,,,,
CL1,Yellow,1,58,10/24/2023,,,,,,,
CL1,Yellow,1,59,10/24/2023,,,,,,,
CL1,Yellow,1,60,10/24/2023,,,,,,,
CL1,Yellow,2,1,10/24/2023,59.384,678.506,61.68,1909.14,,,
CL1,Yellow,2,2,10/24/2023,59.289,,,,,,
CL1,Yellow,2,3,10/24/2023,68.194,,,,,,
CL1,Yellow,2,4,10/24/2023,65.162,,,,,,
CL1,Yellow,2,5,10/24/2023,66.855,,,,,,
CL1,Yellow,2,6,10/24/2023,47.218,,,,,,
CL1,Yellow,2,7,10/24/2023,63.75,,,,,,
CL1,Yellow,2,8,10/24/2023,60.576,,,,,,
CL1,Yellow,2,9,10/24/2023,64.061,,,,,,
CL1,Yellow,2,10,10/24/2023,57.345,,,,,,
CL1,Yellow,2,11,10/24/2023,66.672,,,,,,
CL1,Yellow,2,12,10/24/2023,,,,,,,
CL1,Yellow,2,13,10/24/2023,,,,,,,
CL1,Yellow,2,14,10/24/2023,,,,,,,
CL1,Yellow,2,15,10/24/2023,,,,,,,
CL1,Yellow,2,16,10/24/2023,,,,,,,
CL1,Yellow,2,17,10/24/2023,,,,,,,
CL1,Yellow,2,18,10/24/2023,,,,,,,
CL1,Yellow,2,19,10/24/2023,,,,,,,
CL1,Yellow,2,20,10/24/2023,,,,,,,
CL1,Yellow,2,21,10/24/2023,,,,,,,
CL1,Yellow,2,22,10/24/2023,,,,,,,
CL1,Yellow,2,23,10/24/2023,,,,,,,
CL1,Yellow,2,24,10/24/2023,,,,,,,
CL1,Yellow,2,25,10/24/2023,,,,,,,
CL1,Yellow,2,26,10/24/2023,,,,,,,
CL1,Yellow,2,27,10/24/2023,,,,,,,
CL1,Yellow,2,28,10/24/2023,,,,,,,
CL1,Yellow,2,29,10/24/2023,,,,,,,
CL1,Yellow,2,30,10/24/2023,,,,,,,
CL1,Yellow,2,31,10/24/2023,,,,,,,
CL1,Yellow,2,32,10/24/2023,,,,,,,
CL1,Yellow,2,33,10/24/2023,,,,,,,
CL1,Yellow,2,34,10/24/2023,,,,,,,
CL1,Yellow,2,35,10/24/2023,,,,,,,
CL1,Yellow,2,36,10/24/2023,,,,,,,
CL1,Yellow,2,37,10/24/2023,,,,,,,
CL1,Yellow,2,38,10/24/2023,,,,,,,
CL1,Yellow,2,39,10/24/2023,,,,,,,
CL1,Yellow,2,40,10/24/2023,,,,,,,
CL1,Yellow,2,41,10/24/2023,,,,,,,
CL1,Yellow,2,42,10/24/2023,,,,,,,
CL1,Yellow,2,43,10/24/2023,,,,,,,
CL1,Yellow,2,44,10/24/2023,,,,,,,
CL1,Yellow,2,45,10/24/2023,,,,,,,
CL1,Yellow,2,46,10/24/2023,,,,,,,
CL1,Yellow,2,47,10/24/2023,,,,,,,
CL1,Yellow,2,48,10/24/2023,,,,,,,
CL1,Yellow,2,49,10/24/2023,,,,,,,
CL1,Yellow,2,50,10/24/2023,,,,,,,
CL1,Yellow,2,51,10/24/2023,,,,,,,
CL1,Yellow,2,52,10/24/2023,,,,,,,
CL1,Yellow,2,53,10/24/2023,,,,,,,
CL1,Yellow,2,54,10/24/2023,,,,,,,
CL1,Yellow,2,55,10/24/2023,,,,,,,
CL1,Yellow,2,56,10/24/2023,,,,,,,
CL1,Yellow,2,57,10/24/2023,,,,,,,
CL1,Yellow,2,58,10/24/2023,,,,,,,
CL1,Yellow,2,59,10/24/2023,,,,,,,
CL1,Yellow,2,60,10/24/2023,,,,,,,
CL1,Yellow,3,1,10/24/2023,59.23,482.166,53.574,1691.81,,,
CL1,Yellow,3,2,10/24/2023,58.77,,,,,,
CL1,Yellow,3,3,10/24/2023,56.32,,,,,,
CL1,Yellow,3,4,10/24/2023,63.457,,,,,,
CL1,Yellow,3,5,10/24/2023,46.685,,,,,,
CL1,Yellow,3,6,10/24/2023,41.706,,,,,,
CL1,Yellow,3,7,10/24/2023,42.192,,,,,,
CL1,Yellow,3,8,10/24/2023,48.461,,,,,,
CL1,Yellow,3,9,10/24/2023,65.345,,,,,,
CL1,Yellow,3,10,10/24/2023,,,,,,,
CL1,Yellow,3,11,10/24/2023,,,,,,,
CL1,Yellow,3,12,10/24/2023,,,,,,,
CL1,Yellow,3,13,10/24/2023,,,,,,,
CL1,Yellow,3,14,10/24/2023,,,,,,,
CL1,Yellow,3,15,10/24/2023,,,,,,,
CL1,Yellow,3,16,10/24/2023,,,,,,,
CL1,Yellow,3,17,10/24/2023,,,,,,,
CL1,Yellow,3,18,10/24/2023,,,,,,,
CL1,Yellow,3,19,10/24/2023,,,,,,,
CL1,Yellow,3,20,10/24/2023,,,,,,,
CL1,Yellow,3,21,10/24/2023,,,,,,,
CL1,Yellow,3,22,10/24/2023,,,,,,,
CL1,Yellow,3,23,10/24/2023,,,,,,,
CL1,Yellow,3,24,10/24/2023,,,,,,,
CL1,Yellow,3,25,10/24/2023,,,,,,,
CL1,Yellow,3,26,10/24/2023,,,,,,,
CL1,Yellow,3,27,10/24/2023,,,,,,,
CL1,Yellow,3,28,10/24/2023,,,,,,,
CL1,Yellow,3,29,10/24/2023,,,,,,,
CL1,Yellow,3,30,10/24/2023,,,,,,,
CL1,Yellow,3,31,10/24/2023,,,,,,,
CL1,Yellow,3,32,10/24/2023,,,,,,,
CL1,Yellow,3,33,10/24/2023,,,,,,,
CL1,Yellow,3,34,10/24/2023,,,,,,,
CL1,Yellow,3,35,10/24/2023,,,,,,,
CL1,Yellow,3,36,10/24/2023,,,,,,,
CL1,Yellow,3,37,10/24/2023,,,,,,,
CL1,Yellow,3,38,10/24/2023,,,,,,,
CL1,Yellow,3,39,10/24/2023,,,,,,,
CL1,Yellow,3,40,10/24/2023,,,,,,,
CL1,Yellow,3,41,10/24/2023,,,,,,,
CL1,Yellow,3,42,10/24/2023,,,,,,,
CL1,Yellow,3,43,10/24/2023,,,,,,,
CL1,Yellow,3,44,10/24/2023,,,,,,,
CL1,Yellow,3,45,10/24/2023,,,,,,,
CL1,Yellow,3,46,10/24/2023,,,,,,,
CL1,Yellow,3,47,10/24/2023,,,,,,,
CL1,Yellow,3,48,10/24/2023,,,,,,,
CL1,Yellow,3,49,10/24/2023,,,,,,,
CL1,Yellow,3,50,10/24/2023,,,,,,,
CL1,Yellow,3,51,10/24/2023,,,,,,,
CL1,Yellow,3,52,10/24/2023,,,,,,,
CL1,Yellow,3,53,10/24/2023,,,,,,,
CL1,Yellow,3,54,10/24/2023,,,,,,,
CL1,Yellow,3,55,10/24/2023,,,,,,,
CL1,Yellow,3,56,10/24/2023,,,,,,,
CL1,Yellow,3,57,10/24/2023,,,,,,,
CL1,Yellow,3,58,10/24/2023,,,,,,,
CL1,Yellow,3,59,10/24/2023,,,,,,,
CL1,Yellow,3,60,10/24/2023,,,,,,,
GH,Green,1,1,10/24/2023,49.06,"2,863.73",47.73,4165.53,,,
GH,Green,1,2,10/24/2023,58.435,,,,,,
GH,Green,1,3,10/24/2023,47.901,,,,,,
GH,Green,1,4,10/24/2023,45.412,,,,,,
GH,Green,1,5,10/24/2023,60.802,,,,,,
GH,Green,1,6,10/24/2023,45.759,,,,,,
GH,Green,1,7,10/24/2023,51.674,,,,,,
GH,Green,1,8,10/24/2023,51.756,,,,,,
GH,Green,1,9,10/24/2023,51.265,,,,,,
GH,Green,1,10,10/24/2023,48.796,,,,,,
GH,Green,1,11,10/24/2023,50.575,,,,,,
GH,Green,1,12,10/24/2023,49.844,,,,,,
GH,Green,1,13,10/24/2023,55.783,,,,,,
GH,Green,1,14,10/24/2023,52.56,,,,,,
GH,Green,1,15,10/24/2023,61.29,,,,,,
GH,Green,1,16,10/24/2023,57.741,,,,,,
GH,Green,1,17,10/24/2023,41.723,,,,,,
GH,Green,1,18,10/24/2023,16.063,,,,,,
GH,Green,1,19,10/24/2023,55.025,,,,,,
GH,Green,1,20,10/24/2023,46.177,,,,,,
GH,Green,1,21,10/24/2023,48.193,,,,,,
GH,Green,1,22,10/24/2023,46.551,,,,,,
GH,Green,1,23,10/24/2023,53.502,,,,,,
GH,Green,1,24,10/24/2023,55.764,,,,,,
GH,Green,1,25,10/24/2023,34.246,,,,,,
GH,Green,1,26,10/24/2023,34.911,,,,,,
GH,Green,1,27,10/24/2023,48.725,,,,,,
GH,Green,1,28,10/24/2023,39.04,,,,,,
GH,Green,1,29,10/24/2023,47.483,,,,,,
GH,Green,1,30,10/24/2023,47.048,,,,,,
GH,Green,1,31,10/24/2023,39.931,,,,,,
GH,Green,1,32,10/24/2023,27.116,,,,,,
GH,Green,1,33,10/24/2023,58.164,,,,,,
GH,Green,1,34,10/24/2023,41.117,,,,,,
GH,Green,1,35,10/24/2023,62.868,,,,,,
GH,Green,1,36,10/24/2023,61.552,,,,,,
GH,Green,1,37,10/24/2023,45.278,,,,,,
GH,Green,1,38,10/24/2023,35.334,,,,,,
GH,Green,1,39,10/24/2023,43.835,,,,,,
GH,Green,1,40,10/24/2023,42.142,,,,,,
GH,Green,1,41,10/24/2023,63.35,,,,,,
GH,Green,1,42,10/24/2023,48.487,,,,,,
GH,Green,1,43,10/24/2023,48.412,,,,,,
GH,Green,1,44,10/24/2023,50.08,,,,,,
GH,Green,1,45,10/24/2023,57.254,,,,,,
GH,Green,1,46,10/24/2023,38.828,,,,,,
GH,Green,1,47,10/24/2023,49.546,,,,,,
GH,Green,1,48,10/24/2023,44.575,,,,,,
GH,Green,1,49,10/24/2023,51.455,,,,,,
GH,Green,1,50,10/24/2023,39.289,,,,,,
GH,Green,1,51,10/24/2023,36.203,,,,,,
GH,Green,1,52,10/24/2023,52.34,,,,,,
GH,Green,1,53,10/24/2023,53.087,,,,,,
GH,Green,1,54,10/24/2023,50.906,,,,,,
GH,Green,1,55,10/24/2023,43.639,,,,,,
GH,Green,1,56,10/24/2023,56.635,,,,,,
GH,Green,1,57,10/24/2023,53.89,,,,,,
GH,Green,1,58,10/24/2023,38.306,,,,,,
GH,Green,1,59,10/24/2023,39.652,,,,,,
GH,Green,1,60,10/24/2023,37.359,,,,,,
GH,Green,2,1,10/24/2023,68.085,3163.63,52.73,4074.59,,,
GH,Green,2,2,10/24/2023,54.662,,,,,,
GH,Green,2,3,10/24/2023,50.756,,,,,,
GH,Green,2,4,10/24/2023,55.989,,,,,,
GH,Green,2,5,10/24/2023,64.296,,,,,,
GH,Green,2,6,10/24/2023,53.422,,,,,,
GH,Green,2,7,10/24/2023,55.767,,,,,,
GH,Green,2,8,10/24/2023,51.782,,,,,,
GH,Green,2,9,10/24/2023,51.624,,,,,,
GH,Green,2,10,10/24/2023,56.273,,,,,,
GH,Green,2,11,10/24/2023,56.186,,,,,,
GH,Green,2,12,10/24/2023,45.566,,,,,,
GH,Green,2,13,10/24/2023,47.131,,,,,,
GH,Green,2,14,10/24/2023,55.133,,,,,,
GH,Green,2,15,10/24/2023,41.696,,,,,,
GH,Green,2,16,10/24/2023,51.023,,,,,,
GH,Green,2,17,10/24/2023,52.826,,,,,,
GH,Green,2,18,10/24/2023,40.366,,,,,,
GH,Green,2,19,10/24/2023,47.222,,,,,,
GH,Green,2,20,10/24/2023,52.659,,,,,,
GH,Green,2,21,10/24/2023,51.613,,,,,,
GH,Green,2,22,10/24/2023,45.801,,,,,,
GH,Green,2,23,10/24/2023,59.385,,,,,,
GH,Green,2,24,10/24/2023,61.292,,,,,,
GH,Green,2,25,10/24/2023,63.176,,,,,,
GH,Green,2,26,10/24/2023,51.864,,,,,,
GH,Green,2,27,10/24/2023,49.012,,,,,,
GH,Green,2,28,10/24/2023,40.556,,,,,,
GH,Green,2,29,10/24/2023,45.734,,,,,,
GH,Green,2,30,10/24/2023,29.637,,,,,,
GH,Green,2,31,10/24/2023,66.457,,,,,,
GH,Green,2,32,10/24/2023,60.406,,,,,,
GH,Green,2,33,10/24/2023,49.087,,,,,,
GH,Green,2,34,10/24/2023,57.804,,,,,,
GH,Green,2,35,10/24/2023,51.661,,,,,,
GH,Green,2,36,10/24/2023,34.767,,,,,,
GH,Green,2,37,10/24/2023,34.446,,,,,,
GH,Green,2,38,10/24/2023,55.36,,,,,,
GH,Green,2,39,10/24/2023,64.064,,,,,,
GH,Green,2,40,10/24/2023,37.506,,,,,,
GH,Green,2,41,10/24/2023,56.869,,,,,,
GH,Green,2,42,10/24/2023,61.529,,,,,,
GH,Green,2,43,10/24/2023,57.506,,,,,,
GH,Green,2,44,10/24/2023,52.931,,,,,,
GH,Green,2,45,10/24/2023,67.833,,,,,,
GH,Green,2,46,10/24/2023,44.178,,,,,,
GH,Green,2,47,10/24/2023,57.888,,,,,,
GH,Green,2,48,10/24/2023,45.755,,,,,,
GH,Green,2,49,10/24/2023,24.438,,,,,,
GH,Green,2,50,10/24/2023,67.411,,,,,,
GH,Green,2,51,10/24/2023,66.542,,,,,,
GH,Green,2,52,10/24/2023,57.649,,,,,,
GH,Green,2,53,10/24/2023,57.471,,,,,,
GH,Green,2,54,10/24/2023,46.831,,,,,,
GH,Green,2,55,10/24/2023,53.768,,,,,,
GH,Green,2,56,10/24/2023,46.315,,,,,,
GH,Green,2,57,10/24/2023,67.659,,,,,,
GH,Green,2,58,10/24/2023,49.112,,,,,,
GH,Green,2,59,10/24/2023,54.633,,,,,,
GH,Green,2,60,10/24/2023,65.217,,,,,,
GH,Green,3,1,10/24/2023,43.627,2591.24,43.19,3854.59,,,
GH,Green,3,2,10/24/2023,44.075,,,,,,
GH,Green,3,3,10/24/2023,39.536,,,,,,
GH,Green,3,4,10/24/2023,37.53,,,,,,
GH,Green,3,5,10/24/2023,43.879,,,,,,
GH,Green,3,6,10/24/2023,44.426,,,,,,
GH,Green,3,7,10/24/2023,46.885,,,,,,
GH,Green,3,8,10/24/2023,48.426,,,,,,
GH,Green,3,9,10/24/2023,37.608,,,,,,
GH,Green,3,10,10/24/2023,39.178,,,,,,
GH,Green,3,11,10/24/2023,51.454,,,,,,
GH,Green,3,12,10/24/2023,35.788,,,,,,
GH,Green,3,13,10/24/2023,42.335,,,,,,
GH,Green,3,14,10/24/2023,33.841,,,,,,
GH,Green,3,15,10/24/2023,50.439,,,,,,
GH,Green,3,16,10/24/2023,41.024,,,,,,
GH,Green,3,17,10/24/2023,33.987,,,,,,
GH,Green,3,18,10/24/2023,34.105,,,,,,
GH,Green,3,19,10/24/2023,34.445,,,,,,
GH,Green,3,20,10/24/2023,43.673,,,,,,
GH,Green,3,21,10/24/2023,48.1,,,,,,
GH,Green,3,22,10/24/2023,48.26,,,,,,
GH,Green,3,23,10/24/2023,33.917,,,,,,
GH,Green,3,24,10/24/2023,37.713,,,,,,
GH,Green,3,25,10/24/2023,37.473,,,,,,
GH,Green,3,26,10/24/2023,46.083,,,,,,
GH,Green,3,27,10/24/2023,55.092,,,,,,
GH,Green,3,28,10/24/2023,39.27,,,,,,
GH,Green,3,29,10/24/2023,38.572,,,,,,
GH,Green,3,30,10/24/2023,38.555,,,,,,
GH,Green,3,31,10/24/2023,44.406,,,,,,
GH,Green,3,32,10/24/2023,43.856,,,,,,
GH,Green,3,33,10/24/2023,38.181,,,,,,
GH,Green,3,34,10/24/2023,47.891,,,,,,
GH,Green,3,35,10/24/2023,46.093,,,,,,
GH,Green,3,36,10/24/2023,46.024,,,,,,
GH,Green,3,37,10/24/2023,41.238,,,,,,
GH,Green,3,38,10/24/2023,33.983,,,,,,
GH,Green,3,39,10/24/2023,47.752,,,,,,
GH,Green,3,40,10/24/2023,38.007,,,,,,
GH,Green,3,41,10/24/2023,41.42,,,,,,
GH,Green,3,42,10/24/2023,50.195,,,,,,
GH,Green,3,43,10/24/2023,46.821,,,,,,
GH,Green,3,44,10/24/2023,48.064,,,,,,
GH,Green,3,45,10/24/2023,43.329,,,,,,
GH,Green,3,46,10/24/2023,43.038,,,,,,
GH,Green,3,47,10/24/2023,41.649,,,,,,
GH,Green,3,48,10/24/2023,43.306,,,,,,
GH,Green,3,49,10/24/2023,39.309,,,,,,
GH,Green,3,50,10/24/2023,43.945,,,,,,
GH,Green,3,51,10/24/2023,44.041,,,,,,
GH,Green,3,52,10/24/2023,55.797,,,,,,
GH,Green,3,53,10/24/2023,53.436,,,,,,
GH,Green,3,54,10/24/2023,40.091,,,,,,
GH,Green,3,55,10/24/2023,46.894,,,,,,
GH,Green,3,56,10/24/2023,56.991,,,,,,
GH,Green,3,57,10/24/2023,43.513,,,,,,
GH,Green,3,58,10/24/2023,46.069,,,,,,
GH,Green,3,59,10/24/2023,42.894,,,,,,
GH,Green,3,60,10/24/2023,43.714,,,,,,
