Line,Color,Bag #,Oyster #,Date,Length,Sum,Average,Yield
CL1,Yellow,1,1,10/26/2023,61.997,1626.19,46.55,629.05
CL1,Yellow,1,2,10/27/2023,48.987,,,
CL1,Yellow,1,3,10/28/2023,43.812,,,
CL1,Yellow,1,4,10/29/2023,46.454,,,
CL1,Yellow,1,5,10/30/2023,66.962,,,
CL1,Yellow,1,6,10/31/2023,48.357,,,
CL1,Yellow,1,7,11/1/2023,41.759,,,
CL1,Yellow,1,8,11/2/2023,39.576,,,
CL1,Yellow,1,9,11/3/2023,56.747,,,
CL1,Yellow,1,10,11/4/2023,48.131,,,
CL1,Yellow,1,11,11/5/2023,45.824,,,
CL1,Yellow,1,12,11/6/2023,53.559,,,
CL1,Yellow,1,13,11/7/2023,62.999,,,
CL1,Yellow,1,14,11/8/2023,27.464,,,
CL1,Yellow,1,15,11/9/2023,34.731,,,
CL1,Yellow,1,16,11/10/2023,42.563,,,
CL1,Yellow,1,17,11/11/2023,34.54,,,
CL1,Yellow,1,18,11/12/2023,23.371,,,
CL1,Yellow,1,19,11/13/2023,63.405,,,
CL1,Yellow,1,20,11/14/2023,38.176,,,
CL1,Yellow,1,21,11/15/2023,49.385,,,
CL1,Yellow,1,22,11/16/2023,51.347,,,
CL1,Yellow,1,23,11/17/2023,41.269,,,
CL1,Yellow,1,24,11/18/2023,36.584,,,
CL1,Yellow,1,25,11/19/2023,23.138,,,
CL1,Yellow,1,26,11/20/2023,54.857,,,
CL1,Yellow,1,27,11/21/2023,32.923,,,
CL1,Yellow,1,28,11/22/2023,45.107,,,
CL1,Yellow,1,29,11/23/2023,47.993,,,
CL1,Yellow,1,30,11/24/2023,43.847,,,
CL1,Yellow,1,31,11/25/2023,49.97,,,
CL1,Yellow,1,32,11/26/2023,60.229,,,
CL1,Yellow,1,33,11/27/2023,50.032,,,
CL1,Yellow,1,34,11/28/2023,72.033,,,
CL1,Yellow,1,35,11/29/2023,38.058,,,
CL1,Yellow,1,36,11/30/2023,,,,
CL1,Yellow,1,37,12/1/2023,,,,
CL1,Yellow,1,38,12/2/2023,,,,
CL1,Yellow,1,39,12/3/2023,,,,
CL1,Yellow,1,40,12/4/2023,,,,
CL1,Yellow,1,41,12/5/2023,,,,
CL1,Yellow,1,42,12/6/2023,,,,
CL1,Yellow,1,43,12/7/2023,,,,
CL1,Yellow,1,44,12/8/2023,,,,
CL1,Yellow,1,45,12/9/2023,,,,
CL1,Yellow,1,46,12/10/2023,,,,
CL1,Yellow,1,47,12/11/2023,,,,
CL1,Yellow,1,48,12/12/2023,,,,
CL1,Yellow,1,49,12/13/2023,,,,
CL1,Yellow,1,50,12/14/2023,,,,
CL1,Yellow,1,51,12/15/2023,,,,
CL1,Yellow,1,52,12/16/2023,,,,
CL1,Yellow,1,53,12/17/2023,,,,
CL1,Yellow,1,54,12/18/2023,,,,
CL1,Yellow,1,55,12/19/2023,,,,
CL1,Yellow,1,56,12/20/2023,,,,
CL1,Yellow,1,57,12/21/2023,,,,
CL1,Yellow,1,58,12/22/2023,,,,
CL1,Yellow,1,59,12/23/2023,,,,
CL1,Yellow,1,60,12/24/2023,,,,
CL1,Yellow,2,1,12/25/2023,41.492,476.431,43.31,207.13
CL1,Yellow,2,2,12/26/2023,58.179,,,
CL1,Yellow,2,3,12/27/2023,45.741,,,
CL1,Yellow,2,4,12/28/2023,45.303,,,
CL1,Yellow,2,5,12/29/2023,45.107,,,
CL1,Yellow,2,6,12/30/2023,29.483,,,
CL1,Yellow,2,7,12/31/2023,39.048,,,
CL1,Yellow,2,8,1/1/2024,30.986,,,
CL1,Yellow,2,9,1/2/2024,48.89,,,
CL1,Yellow,2,10,1/3/2024,50.687,,,
CL1,Yellow,2,11,1/4/2024,41.515,,,
CL1,Yellow,2,12,1/5/2024,,,,
CL1,Yellow,2,13,1/6/2024,,,,
CL1,Yellow,2,14,1/7/2024,,,,
CL1,Yellow,2,15,1/8/2024,,,,
CL1,Yellow,2,16,1/9/2024,,,,
CL1,Yellow,2,17,1/10/2024,,,,
CL1,Yellow,2,18,1/11/2024,,,,
CL1,Yellow,2,19,1/12/2024,,,,
CL1,Yellow,2,20,1/13/2024,,,,
CL1,Yellow,2,21,1/14/2024,,,,
CL1,Yellow,2,22,1/15/2024,,,,
CL1,Yellow,2,23,1/16/2024,,,,
CL1,Yellow,2,24,1/17/2024,,,,
CL1,Yellow,2,25,1/18/2024,,,,
CL1,Yellow,2,26,1/19/2024,,,,
CL1,Yellow,2,27,1/20/2024,,,,
CL1,Yellow,2,28,1/21/2024,,,,
CL1,Yellow,2,29,1/22/2024,,,,
CL1,Yellow,2,30,1/23/2024,,,,
CL1,Yellow,2,31,1/24/2024,,,,
CL1,Yellow,2,32,1/25/2024,,,,
CL1,Yellow,2,33,1/26/2024,,,,
CL1,Yellow,2,34,1/27/2024,,,,
CL1,Yellow,2,35,1/28/2024,,,,
CL1,Yellow,2,36,1/29/2024,,,,
CL1,Yellow,2,37,1/30/2024,,,,
CL1,Yellow,2,38,1/31/2024,,,,
CL1,Yellow,2,39,2/1/2024,,,,
CL1,Yellow,2,40,2/2/2024,,,,
CL1,Yellow,2,41,2/3/2024,,,,
CL1,Yellow,2,42,2/4/2024,,,,
CL1,Yellow,2,43,2/5/2024,,,,
CL1,Yellow,2,44,2/6/2024,,,,
CL1,Yellow,2,45,2/7/2024,,,,
CL1,Yellow,2,46,2/8/2024,,,,
CL1,Yellow,2,47,2/9/2024,,,,
CL1,Yellow,2,48,2/10/2024,,,,
CL1,Yellow,2,49,2/11/2024,,,,
CL1,Yellow,2,50,2/12/2024,,,,
CL1,Yellow,2,51,2/13/2024,,,,
CL1,Yellow,2,52,2/14/2024,,,,
CL1,Yellow,2,53,2/15/2024,,,,
CL1,Yellow,2,54,2/16/2024,,,,
CL1,Yellow,2,55,2/17/2024,,,,
CL1,Yellow,2,56,2/18/2024,,,,
CL1,Yellow,2,57,2/19/2024,,,,
CL1,Yellow,2,58,2/20/2024,,,,
CL1,Yellow,2,59,2/21/2024,,,,
CL1,Yellow,2,60,2/22/2024,,,,
CL1,Yellow,3,1,2/23/2024,54.495,778.137,43.23,377.74
CL1,Yellow,3,2,2/24/2024,48.381,,,
CL1,Yellow,3,3,2/25/2024,43.028,,,
CL1,Yellow,3,4,2/26/2024,50.2,,,
CL1,Yellow,3,5,2/27/2024,47.546,,,
CL1,Yellow,3,6,2/28/2024,42.583,,,
CL1,Yellow,3,7,2/29/2024,26.275,,,
CL1,Yellow,3,8,3/1/2024,43.784,,,
CL1,Yellow,3,9,3/2/2024,34.566,,,
CL1,Yellow,3,10,3/3/2024,45.029,,,
CL1,Yellow,3,11,3/4/2024,47.181,,,
CL1,Yellow,3,12,3/5/2024,49.397,,,
CL1,Yellow,3,13,3/6/2024,51.643,,,
CL1,Yellow,3,14,3/7/2024,59.902,,,
CL1,Yellow,3,15,3/8/2024,31.874,,,
CL1,Yellow,3,16,3/9/2024,51.462,,,
CL1,Yellow,3,17,3/10/2024,19.157,,,
CL1,Yellow,3,18,3/11/2024,31.634,,,
CL1,Yellow,3,19,3/12/2024,,,,
CL1,Yellow,3,20,3/13/2024,,,,
CL1,Yellow,3,21,3/14/2024,,,,
CL1,Yellow,3,22,3/15/2024,,,,
CL1,Yellow,3,23,3/16/2024,,,,
CL1,Yellow,3,24,3/17/2024,,,,
CL1,Yellow,3,25,3/18/2024,,,,
CL1,Yellow,3,26,3/19/2024,,,,
CL1,Yellow,3,27,3/20/2024,,,,
CL1,Yellow,3,28,3/21/2024,,,,
CL1,Yellow,3,29,3/22/2024,,,,
CL1,Yellow,3,30,3/23/2024,,,,
CL1,Yellow,3,31,3/24/2024,,,,
CL1,Yellow,3,32,3/25/2024,,,,
CL1,Yellow,3,33,3/26/2024,,,,
CL1,Yellow,3,34,3/27/2024,,,,
CL1,Yellow,3,35,3/28/2024,,,,
CL1,Yellow,3,36,3/29/2024,,,,
CL1,Yellow,3,37,3/30/2024,,,,
CL1,Yellow,3,38,3/31/2024,,,,
CL1,Yellow,3,39,4/1/2024,,,,
CL1,Yellow,3,40,4/2/2024,,,,
CL1,Yellow,3,41,4/3/2024,,,,
CL1,Yellow,3,42,4/4/2024,,,,
CL1,Yellow,3,43,4/5/2024,,,,
CL1,Yellow,3,44,4/6/2024,,,,
CL1,Yellow,3,45,4/7/2024,,,,
CL1,Yellow,3,46,4/8/2024,,,,
CL1,Yellow,3,47,4/9/2024,,,,
CL1,Yellow,3,48,4/10/2024,,,,
CL1,Yellow,3,49,4/11/2024,,,,
CL1,Yellow,3,50,4/12/2024,,,,
CL1,Yellow,3,51,4/13/2024,,,,
CL1,Yellow,3,52,4/14/2024,,,,
CL1,Yellow,3,53,4/15/2024,,,,
CL1,Yellow,3,54,4/16/2024,,,,
CL1,Yellow,3,55,4/17/2024,,,,
CL1,Yellow,3,56,4/18/2024,,,,
CL1,Yellow,3,57,4/19/2024,,,,
CL1,Yellow,3,58,4/20/2024,,,,
CL1,Yellow,3,59,4/21/2024,,,,
CL1,Yellow,3,60,4/22/2024,,,,
GH,Green,1,1,4/23/2024,51.703,190.161,47.54025,155.87
GH,Green,1,2,4/24/2024,48.759,,,
GH,Green,1,3,4/25/2024,41.556,,,
GH,Green,1,4,4/26/2024,48.143,,,
GH,Green,1,5,4/27/2024,,,,
GH,Green,1,6,4/28/2024,,,,
GH,Green,1,7,4/29/2024,,,,
GH,Green,1,8,4/30/2024,,,,
GH,Green,1,9,5/1/2024,,,,
GH,Green,1,10,5/2/2024,,,,
GH,Green,1,11,5/3/2024,,,,
GH,Green,1,12,5/4/2024,,,,
GH,Green,1,13,5/5/2024,,,,
GH,Green,1,14,5/6/2024,,,,
GH,Green,1,15,5/7/2024,,,,
GH,Green,1,16,5/8/2024,,,,
GH,Green,1,17,5/9/2024,,,,
GH,Green,1,18,5/10/2024,,,,
GH,Green,1,19,5/11/2024,,,,
GH,Green,1,20,5/12/2024,,,,
GH,Green,1,21,5/13/2024,,,,
GH,Green,1,22,5/14/2024,,,,
GH,Green,1,23,5/15/2024,,,,
GH,Green,1,24,5/16/2024,,,,
GH,Green,1,25,5/17/2024,,,,
GH,Green,1,26,5/18/2024,,,,
GH,Green,1,27,5/19/2024,,,,
GH,Green,1,28,5/20/2024,,,,
GH,Green,1,29,5/21/2024,,,,
GH,Green,1,30,5/22/2024,,,,
GH,Green,1,31,5/23/2024,,,,
GH,Green,1,32,5/24/2024,,,,
GH,Green,1,33,5/25/2024,,,,
GH,Green,1,34,5/26/2024,,,,
GH,Green,1,35,5/27/2024,,,,
GH,Green,1,36,5/28/2024,,,,
GH,Green,1,37,5/29/2024,,,,
GH,Green,1,38,5/30/2024,,,,
GH,Green,1,39,5/31/2024,,,,
GH,Green,1,40,6/1/2024,,,,
GH,Green,1,41,6/2/2024,,,,
GH,Green,1,42,6/3/2024,,,,
GH,Green,1,43,6/4/2024,,,,
GH,Green,1,44,6/5/2024,,,,
GH,Green,1,45,6/6/2024,,,,
GH,Green,1,46,6/7/2024,,,,
GH,Green,1,47,6/8/2024,,,,
GH,Green,1,48,6/9/2024,,,,
GH,Green,1,49,6/10/2024,,,,
GH,Green,1,50,6/11/2024,,,,
GH,Green,1,51,6/12/2024,,,,
GH,Green,1,52,6/13/2024,,,,
GH,Green,1,53,6/14/2024,,,,
GH,Green,1,54,6/15/2024,,,,
GH,Green,1,55,6/16/2024,,,,
GH,Green,1,56,6/17/2024,,,,
GH,Green,1,57,6/18/2024,,,,
GH,Green,1,58,6/19/2024,,,,
GH,Green,1,59,6/20/2024,,,,
GH,Green,1,60,6/21/2024,,,,
GH,Green,2,1,6/22/2024,,,,
GH,Green,2,2,6/23/2024,,,,
GH,Green,2,3,6/24/2024,,,,
GH,Green,2,4,6/25/2024,,,,
GH,Green,2,5,6/26/2024,,,,
GH,Green,2,6,6/27/2024,,,,
GH,Green,2,7,6/28/2024,,,,
GH,Green,2,8,6/29/2024,,,,
GH,Green,2,9,6/30/2024,,,,
GH,Green,2,10,7/1/2024,,,,
GH,Green,2,11,7/2/2024,,,,
GH,Green,2,12,7/3/2024,,,,
GH,Green,2,13,7/4/2024,,,,
GH,Green,2,14,7/5/2024,,,,
GH,Green,2,15,7/6/2024,,,,
GH,Green,2,16,7/7/2024,,,,
GH,Green,2,17,7/8/2024,,,,
GH,Green,2,18,7/9/2024,,,,
GH,Green,2,19,7/10/2024,,,,
GH,Green,2,20,7/11/2024,,,,
GH,Green,2,21,7/12/2024,,,,
GH,Green,2,22,7/13/2024,,,,
GH,Green,2,23,7/14/2024,,,,
GH,Green,2,24,7/15/2024,,,,
GH,Green,2,25,7/16/2024,,,,
GH,Green,2,26,7/17/2024,,,,
GH,Green,2,27,7/18/2024,,,,
GH,Green,2,28,7/19/2024,,,,
GH,Green,2,29,7/20/2024,,,,
GH,Green,2,30,7/21/2024,,,,
GH,Green,2,31,7/22/2024,,,,
GH,Green,2,32,7/23/2024,,,,
GH,Green,2,33,7/24/2024,,,,
GH,Green,2,34,7/25/2024,,,,
GH,Green,2,35,7/26/2024,,,,
GH,Green,2,36,7/27/2024,,,,
GH,Green,2,37,7/28/2024,,,,
GH,Green,2,38,7/29/2024,,,,
GH,Green,2,39,7/30/2024,,,,
GH,Green,2,40,7/31/2024,,,,
GH,Green,2,41,8/1/2024,,,,
GH,Green,2,42,8/2/2024,,,,
GH,Green,2,43,8/3/2024,,,,
GH,Green,2,44,8/4/2024,,,,
GH,Green,2,45,8/5/2024,,,,
GH,Green,2,46,8/6/2024,,,,
GH,Green,2,47,8/7/2024,,,,
GH,Green,2,48,8/8/2024,,,,
GH,Green,2,49,8/9/2024,,,,
GH,Green,2,50,8/10/2024,,,,
GH,Green,2,51,8/11/2024,,,,
GH,Green,2,52,8/12/2024,,,,
GH,Green,2,53,8/13/2024,,,,
GH,Green,2,54,8/14/2024,,,,
GH,Green,2,55,8/15/2024,,,,
GH,Green,2,56,8/16/2024,,,,
GH,Green,2,57,8/17/2024,,,,
GH,Green,2,58,8/18/2024,,,,
GH,Green,2,59,8/19/2024,,,,
GH,Green,2,60,8/20/2024,,,,
GH,Green,3,1,8/21/2024,,,,
GH,Green,3,2,8/22/2024,,,,
GH,Green,3,3,8/23/2024,,,,
GH,Green,3,4,8/24/2024,,,,
GH,Green,3,5,8/25/2024,,,,
GH,Green,3,6,8/26/2024,,,,
GH,Green,3,7,8/27/2024,,,,
GH,Green,3,8,8/28/2024,,,,
GH,Green,3,9,8/29/2024,,,,
GH,Green,3,10,8/30/2024,,,,
GH,Green,3,11,8/31/2024,,,,
GH,Green,3,12,9/1/2024,,,,
GH,Green,3,13,9/2/2024,,,,
GH,Green,3,14,9/3/2024,,,,
GH,Green,3,15,9/4/2024,,,,
GH,Green,3,16,9/5/2024,,,,
GH,Green,3,17,9/6/2024,,,,
GH,Green,3,18,9/7/2024,,,,
GH,Green,3,19,9/8/2024,,,,
GH,Green,3,20,9/9/2024,,,,
GH,Green,3,21,9/10/2024,,,,
GH,Green,3,22,9/11/2024,,,,
GH,Green,3,23,9/12/2024,,,,
GH,Green,3,24,9/13/2024,,,,
GH,Green,3,25,9/14/2024,,,,
GH,Green,3,26,9/15/2024,,,,
GH,Green,3,27,9/16/2024,,,,
GH,Green,3,28,9/17/2024,,,,
GH,Green,3,29,9/18/2024,,,,
GH,Green,3,30,9/19/2024,,,,
GH,Green,3,31,9/20/2024,,,,
GH,Green,3,32,9/21/2024,,,,
GH,Green,3,33,9/22/2024,,,,
GH,Green,3,34,9/23/2024,,,,
GH,Green,3,35,9/24/2024,,,,
GH,Green,3,36,9/25/2024,,,,
GH,Green,3,37,9/26/2024,,,,
GH,Green,3,38,9/27/2024,,,,
GH,Green,3,39,9/28/2024,,,,
GH,Green,3,40,9/29/2024,,,,
GH,Green,3,41,9/30/2024,,,,
GH,Green,3,42,10/1/2024,,,,
GH,Green,3,43,10/2/2024,,,,
