Population,Bag,Oyster,Status,Age,Site,Year
MV,2,28908,0,19,RWU,2022
MV,2,28909,0,19,RWU,2022
MV,2,28910,0,19,RWU,2022
MV,2,28911,0,19,RWU,2022
MV,2,28912,1,19,RWU,2022
GH,2,28913,1,14,RWU,2022
MV,2,28914,0,19,RWU,2022
MV,2,28915,0,19,RWU,2022
MV,2,28916,1,19,RWU,2022
MV,2,28917,1,19,RWU,2022
MV,2,28918,1,19,RWU,2022
GH,2,28919,1,14,RWU,2022
MV,2,28920,1,19,RWU,2022
MV,2,28921,0,19,RWU,2022
GH,2,28922,1,14,RWU,2022
GH,2,28923,1,14,RWU,2022
GH,2,28924,1,14,RWU,2022
MV,2,28925,0,19,RWU,2022
MV,2,28926,1,19,RWU,2022
GH,2,28927,1,14,RWU,2022
MV,2,28928,1,19,RWU,2022
GH,2,28929,1,14,RWU,2022
GH,2,28930,1,14,RWU,2022
MV,2,28931,1,19,RWU,2022
GH,2,28932,1,14,RWU,2022
MV,2,28933,1,19,RWU,2022
GH,2,28934,1,14,RWU,2022
GH,2,28935,1,14,RWU,2022
GH,2,28936,1,14,RWU,2022
GH,2,28937,1,14,RWU,2022
GH,2,28938,1,14,RWU,2022
GH,2,28939,1,14,RWU,2022
MV,2,28940,1,19,RWU,2022
GH,2,28941,1,14,RWU,2022
GH,2,28942,1,14,RWU,2022
GH,2,28943,1,14,RWU,2022
GH,2,28944,1,14,RWU,2022
GH,2,28945,1,14,RWU,2022
MV,2,28946,1,19,RWU,2022
GH,2,28947,1,14,RWU,2022
GH,2,28948,1,14,RWU,2022
GH,2,28949,1,14,RWU,2022
GH,2,28950,1,14,RWU,2022
GH,2,28951,1,14,RWU,2022
GH,2,28952,1,14,RWU,2022
MV,2,28953,1,19,RWU,2022
CL2,2,28954,0,19,RWU,2022
GH,2,28955,1,14,RWU,2022
MV,2,28956,0,19,RWU,2022
GH,2,28957,1,14,RWU,2022
MV,2,28958,1,19,RWU,2022
GH,2,28959,1,14,RWU,2022
MV,2,28960,0,19,RWU,2022
GH,2,28961,1,14,RWU,2022
MV,2,28962,0,19,RWU,2022
GH,2,28963,1,14,RWU,2022
GH,2,28964,1,14,RWU,2022
GH,2,28965,1,14,RWU,2022
GH,2,28966,1,14,RWU,2022
MV,2,28967,1,19,RWU,2022
MV,2,28968,0,19,RWU,2022
GH,2,28969,1,14,RWU,2022
GH,2,28970,1,14,RWU,2022
MV,2,28971,1,19,RWU,2022
MV,2,28972,0,19,RWU,2022
MV,2,28973,0,19,RWU,2022
GH,2,28974,1,14,RWU,2022
MV,2,28975,0,19,RWU,2022
MV,2,28976,0,19,RWU,2022
GH,2,28977,1,14,RWU,2022
GH,2,28978,1,14,RWU,2022
GH,2,28979,1,14,RWU,2022
MV,2,28980,1,19,RWU,2022
MV,2,28981,1,19,RWU,2022
MV,2,28982,1,19,RWU,2022
MV,2,28983,1,19,RWU,2022
GH,2,28984,1,14,RWU,2022
GH,2,28985,1,14,RWU,2022
MV,2,28986,1,19,RWU,2022
MV,2,28987,0,19,RWU,2022
MV,2,28988,1,19,RWU,2022
MV,2,28989,0,19,RWU,2022
MV,2,28990,1,19,RWU,2022
MV,2,28991,1,19,RWU,2022
GH,2,28992,1,14,RWU,2022
MV,2,28993,0,19,RWU,2022
GH,2,28994,1,14,RWU,2022
MV,2,28995,0,19,RWU,2022
MV,2,28996,0,19,RWU,2022
MV,2,28997,0,19,RWU,2022
MV,2,28998,0,19,RWU,2022
MV,2,28999,0,19,RWU,2022
MV,2,29000,0,19,RWU,2022
MV,2,29001,0,19,RWU,2022
MV,2,29002,0,19,RWU,2022
MV,2,29003,0,19,RWU,2022
MV,2,29004,1,19,RWU,2022
MV,2,29005,1,19,RWU,2022
MV,2,29006,0,19,RWU,2022
MV,2,29007,0,19,RWU,2022
GH,3,29008,0,19,RWU,2022
GH,3,29009,1,19,RWU,2022
CL1,3,29010,0,19,RWU,2022
CL1,3,29011,0,19,RWU,2022
CL1,3,29012,0,19,RWU,2022
GH,3,29013,1,19,RWU,2022
GH,3,29014,1,19,RWU,2022
GH,3,29016,0,19,RWU,2022
CL1,3,29018,0,19,RWU,2022
GH,3,29020,0,19,RWU,2022
CL1,3,29021,0,19,RWU,2022
GH,3,29022,1,19,RWU,2022
GH,3,29023,0,19,RWU,2022
GH,3,29024,0,19,RWU,2022
CL1,3,29025,0,19,RWU,2022
GH,3,29026,0,19,RWU,2022
GH,3,29027,1,19,RWU,2022
GH,3,29028,0,19,RWU,2022
GH,3,29029,0,19,RWU,2022
CL1,3,29030,0,19,RWU,2022
GH,3,29031,0,19,RWU,2022
GH,3,29032,0,19,RWU,2022
CL1,3,29033,0,19,RWU,2022
GH,3,29034,0,19,RWU,2022
GH,3,29035,0,19,RWU,2022
GH,3,29036,0,19,RWU,2022
MV,3,29037,1,7,RWU,2022
GH,3,29037,0,19,RWU,2022
GH,3,29039,1,19,RWU,2022
GH,3,29040,0,19,RWU,2022
GH,3,29041,0,19,RWU,2022
GH,3,29042,0,19,RWU,2022
GH,3,29043,0,19,RWU,2022
CL1,3,29044,0,19,RWU,2022
GH,3,29045,0,19,RWU,2022
GH,3,29046,0,19,RWU,2022
CL1,3,29047,0,19,RWU,2022
GH,3,29049,0,19,RWU,2022
GH,3,29050,0,19,RWU,2022
CL1,3,29051,0,19,RWU,2022
GH,3,29052,0,19,RWU,2022
GH,3,29053,0,19,RWU,2022
CL1,3,29054,1,19,RWU,2022
GH,3,29056,0,19,RWU,2022
GH,3,29057,1,19,RWU,2022
GH,3,29058,0,19,RWU,2022
GH,3,29059,1,19,RWU,2022
GH,3,29060,0,19,RWU,2022
CL1,3,29061,1,19,RWU,2022
CL1,3,29062,0,19,RWU,2022
CL1,3,29063,0,19,RWU,2022
CL1,3,29064,0,19,RWU,2022
GH,3,29065,0,19,RWU,2022
CL1,3,29066,0,19,RWU,2022
GH,3,29067,0,19,RWU,2022
GH,3,29068,0,19,RWU,2022
GH,3,29069,0,19,RWU,2022
CL1,3,29070,1,19,RWU,2022
GH,3,29071,1,19,RWU,2022
CL1,3,29073,0,19,RWU,2022
GH,3,29074,0,19,RWU,2022
CL1,3,29075,0,19,RWU,2022
CL1,3,29076,0,19,RWU,2022
GH,3,29077,1,19,RWU,2022
CL1,3,29078,0,19,RWU,2022
GH,3,29079,1,19,RWU,2022
GH,3,29080,0,19,RWU,2022
GH,3,29081,0,19,RWU,2022
GH,3,29082,1,19,RWU,2022
GH,3,29083,0,19,RWU,2022
GH,3,29085,1,19,RWU,2022
CL1,3,29087,1,19,RWU,2022
GH,3,29088,0,19,RWU,2022
CL1,3,29089,0,19,RWU,2022
GH,3,29090,0,19,RWU,2022
CL1,3,29091,0,19,RWU,2022
GH,3,29092,1,19,RWU,2022
CL1,3,29093,0,19,RWU,2022
GH,3,29094,1,19,RWU,2022
GH,3,29096,0,19,RWU,2022
GH,3,29098,0,19,RWU,2022
GH,3,29099,0,19,RWU,2022
CL1,3,29101,0,19,RWU,2022
CL1,3,29102,1,19,RWU,2022
CL1,3,29104,0,19,RWU,2022
CL1,3,29106,0,19,RWU,2022
CL1,3,29107,1,19,RWU,2022
CL1,3,29108,0,19,RWU,2022
CL1,3,29110,0,19,RWU,2022
CL1,3,29112,0,19,RWU,2022
CL1,3,29114,0,19,RWU,2022
CL1,3,29116,0,19,RWU,2022
CL1,3,29118,0,19,RWU,2022
CL2,3,29119,1,14,RWU,2022
CL1,3,29120,0,19,RWU,2022
CL1,3,29121,1,19,RWU,2022
CL1,3,29122,0,19,RWU,2022
CL2,3,29123,1,14,RWU,2022
CL1,3,29124,0,19,RWU,2022
CL1,3,29125,0,19,RWU,2022
CL1,3,29126,0,19,RWU,2022
CL1,3,29127,1,19,RWU,2022
CL1,3,29128,1,19,RWU,2022
CL1,3,29131,0,19,RWU,2022
CL1,3,29132,1,19,RWU,2022
CL2,3,29134,1,14,RWU,2022
CL2,3,29136,1,14,RWU,2022
CL1,3,29137,1,19,RWU,2022
CL2,3,29138,1,14,RWU,2022
CL1,3,29139,1,19,RWU,2022
CL2,3,29140,1,14,RWU,2022
CL1,3,29141,1,19,RWU,2022
CL2,3,29142,1,14,RWU,2022
CL2,3,29143,1,14,RWU,2022
CL1,3,29144,0,19,RWU,2022
CL2,3,29145,1,14,RWU,2022
CL2,3,29147,1,14,RWU,2022
CL1,3,29148,0,19,RWU,2022
CL2,3,29153,1,14,RWU,2022
CL2,3,29155,1,14,RWU,2022
CL2,3,29156,1,14,RWU,2022
CL1,3,29161,0,19,RWU,2022
CL2,3,29166,1,14,RWU,2022
CL2,3,29169,1,14,RWU,2022
CL2,3,29173,1,14,RWU,2022
CL1,3,29176,0,19,RWU,2022
CL1,3,29181,0,19,RWU,2022
CL2,3,29185,1,14,RWU,2022
CL2,3,29187,1,14,RWU,2022
CL2,3,29190,1,14,RWU,2022
CL2,3,29194,1,14,RWU,2022
MV,3,29223,1,19,RWU,2022
MV,3,29225,0,19,RWU,2022
MV,3,29241,0,19,RWU,2022
MV,3,29247,1,19,RWU,2022
MV,3,29248,1,19,RWU,2022
MV,3,29252,0,19,RWU,2022
MV,3,29255,0,19,RWU,2022
MV,3,29256,0,19,RWU,2022
MV,3,29261,0,19,RWU,2022
MV,3,29262,1,19,RWU,2022
MV,3,29263,0,19,RWU,2022
MV,3,29266,0,19,RWU,2022
MV,3,29267,0,19,RWU,2022
MV,3,29269,0,19,RWU,2022
MV,3,29270,0,19,RWU,2022
MV,3,29271,0,19,RWU,2022
MV,3,29272,1,19,RWU,2022
MV,3,29273,1,19,RWU,2022
MV,3,29274,1,19,RWU,2022
MV,3,29275,1,19,RWU,2022
MV,3,29276,1,19,RWU,2022
MV,3,29277,1,19,RWU,2022
MV,3,29279,1,19,RWU,2022
MV,3,29280,0,19,RWU,2022
MV,3,29281,1,19,RWU,2022
MV,3,29282,0,19,RWU,2022
MV,3,29283,0,19,RWU,2022
MV,3,29285,1,19,RWU,2022
MV,3,29286,0,19,RWU,2022
MV,3,29287,0,19,RWU,2022
MV,3,29288,0,19,RWU,2022
MV,3,29289,0,19,RWU,2022
MV,3,29290,0,19,RWU,2022
MV,3,29291,0,19,RWU,2022
MV,3,29292,1,19,RWU,2022
MV,3,29293,1,19,RWU,2022
MV,3,29294,1,19,RWU,2022
MV,3,29295,1,19,RWU,2022
MV,3,29296,0,19,RWU,2022
MV,3,29297,1,19,RWU,2022
MV,3,29298,1,19,RWU,2022
MV,3,29299,1,19,RWU,2022
MV,3,29300,1,19,RWU,2022
MV,3,29301,1,19,RWU,2022
MV,3,29302,1,19,RWU,2022
MV,3,29303,0,19,RWU,2022
MV,3,29304,1,19,RWU,2022
MV,3,29305,0,19,RWU,2022
MV,3,29306,1,19,RWU,2022
MV,3,29307,0,19,RWU,2022
CL2,2,29308,0,19,RWU,2022
CL2,2,29309,0,19,RWU,2022
CL2,3,29310,1,14,RWU,2022
CL2,3,29311,1,14,RWU,2022
CL2,2,29312,0,19,RWU,2022
GH,2,29313,1,14,RWU,2022
CL2,2,29314,0,19,RWU,2022
CL2,3,29315,1,14,RWU,2022
CL2,3,29316,1,14,RWU,2022
CL2,2,29317,0,19,RWU,2022
CL2,3,29318,1,14,RWU,2022
CL2,2,29319,1,19,RWU,2022
CL2,3,29320,1,14,RWU,2022
CL2,3,29321,1,14,RWU,2022
CL2,2,29322,0,19,RWU,2022
CL2,3,29323,1,14,RWU,2022
CL2,3,29324,1,7,RWU,2022
GH,2,29325,1,14,RWU,2022
CL2,2,29326,0,19,RWU,2022
CL2,2,29327,0,19,RWU,2022
CL2,3,29328,1,14,RWU,2022
CL2,2,29329,0,19,RWU,2022
CL2,3,29330,1,14,RWU,2022
CL2,2,29331,0,19,RWU,2022
CL2,3,29332,1,14,RWU,2022
CL2,3,29333,1,14,RWU,2022
CL2,3,29334,1,14,RWU,2022
CL2,3,29335,1,14,RWU,2022
CL2,2,29336,0,19,RWU,2022
CL2,2,29337,0,19,RWU,2022
CL2,3,29338,1,14,RWU,2022
CL2,3,29339,1,14,RWU,2022
CL2,2,29340,0,19,RWU,2022
CL2,3,29341,1,14,RWU,2022
CL2,3,29342,1,14,RWU,2022
CL2,3,29343,1,14,RWU,2022
CL2,2,29344,0,19,RWU,2022
CL2,2,29345,0,19,RWU,2022
CL2,3,29346,1,14,RWU,2022
CL2,3,29347,1,14,RWU,2022
CL2,3,29348,1,14,RWU,2022
CL2,2,29349,0,19,RWU,2022
CL2,3,29350,1,14,RWU,2022
GH,2,29351,1,14,RWU,2022
GH,2,29352,1,14,RWU,2022
CL2,2,29353,0,19,RWU,2022
CL2,3,29354,1,14,RWU,2022
CL2,2,29355,0,19,RWU,2022
CL2,2,29356,0,19,RWU,2022
CL2,2,29357,0,19,RWU,2022
CL2,2,29358,0,19,RWU,2022
CL2,2,29359,1,19,RWU,2022
GH,2,29360,1,14,RWU,2022
CL2,2,29361,0,19,RWU,2022
CL2,3,29362,1,14,RWU,2022
CL2,2,29363,0,19,RWU,2022
CL2,3,29364,1,14,RWU,2022
CL2,2,29365,0,19,RWU,2022
CL2,3,29366,1,14,RWU,2022
CL2,2,29367,0,19,RWU,2022
CL2,3,29368,1,14,RWU,2022
CL2,2,29369,0,19,RWU,2022
GH,2,29370,1,14,RWU,2022
GH,2,29371,1,14,RWU,2022
CL2,2,29372,0,19,RWU,2022
CL2,3,29373,1,14,RWU,2022
CL2,2,29374,0,19,RWU,2022
CL2,2,29375,1,19,RWU,2022
CL2,3,29376,1,14,RWU,2022
CL2,3,29377,1,14,RWU,2022
GH,2,29378,1,14,RWU,2022
CL2,2,29379,1,19,RWU,2022
CL2,2,29380,0,19,RWU,2022
CL2,2,29381,0,19,RWU,2022
CL2,2,29382,0,19,RWU,2022
GH,2,29383,1,14,RWU,2022
CL2,2,29384,0,19,RWU,2022
CL2,2,29385,0,19,RWU,2022
CL2,3,29386,1,14,RWU,2022
CL2,2,29387,0,19,RWU,2022
CL2,2,29388,0,19,RWU,2022
CL2,2,29389,0,19,RWU,2022
CL2,2,29390,0,19,RWU,2022
CL2,2,29391,0,19,RWU,2022
CL2,3,29392,1,14,RWU,2022
CL2,2,29393,0,19,RWU,2022
CL2,2,29394,0,19,RWU,2022
CL2,2,29395,0,19,RWU,2022
GH,2,29396,1,14,RWU,2022
CL2,2,29397,0,19,RWU,2022
CL2,2,29398,0,19,RWU,2022
CL2,2,29399,0,19,RWU,2022
CL2,2,29400,0,19,RWU,2022
CL2,2,29401,0,19,RWU,2022
CL2,3,29402,1,14,RWU,2022
CL2,2,29403,0,19,RWU,2022
CL2,2,29404,0,19,RWU,2022
CL2,2,29405,0,19,RWU,2022
GH,2,29406,1,14,RWU,2022
CL2,2,29407,0,19,RWU,2022
MV,3,29409,1,19,RWU,2022
MV,3,29411,0,19,RWU,2022
MV,3,29417,1,19,RWU,2022
MV,3,29418,0,19,RWU,2022
CL1,2,29422,0,19,RWU,2022
CL1,2,29424,0,19,RWU,2022
MV,3,29435,0,19,RWU,2022
CL1,2,29436,1,19,RWU,2022
CL1,2,29441,0,19,RWU,2022
CL1,2,29446,0,19,RWU,2022
CL1,2,29447,1,19,RWU,2022
CL1,2,29451,0,19,RWU,2022
CL1,2,29452,0,19,RWU,2022
CL1,2,29453,0,19,RWU,2022
CL1,2,29456,0,19,RWU,2022
CL1,2,29457,0,19,RWU,2022
CL1,2,29459,0,19,RWU,2022
CL1,2,29460,1,19,RWU,2022
CL1,2,29471,0,19,RWU,2022
CL1,2,29472,0,19,RWU,2022
CL1,2,29473,1,19,RWU,2022
CL1,2,29474,0,19,RWU,2022
CL1,2,29475,1,19,RWU,2022
CL1,2,29476,0,19,RWU,2022
CL1,2,29478,0,19,RWU,2022
CL1,2,29480,0,19,RWU,2022
CL1,2,29481,0,19,RWU,2022
CL1,2,29482,0,19,RWU,2022
CL1,2,29483,0,19,RWU,2022
CL1,2,29487,0,19,RWU,2022
CL1,2,29488,0,19,RWU,2022
CL1,2,29490,0,19,RWU,2022
CL1,2,29493,0,19,RWU,2022
CL1,2,29494,0,19,RWU,2022
CL1,2,29495,0,19,RWU,2022
CL1,2,29496,0,19,RWU,2022
CL1,2,29497,1,19,RWU,2022
CL1,2,29498,1,19,RWU,2022
CL1,2,29499,0,19,RWU,2022
CL1,2,29501,1,19,RWU,2022
CL1,2,29502,0,19,RWU,2022
CL1,2,29503,0,19,RWU,2022
CL1,2,29504,0,19,RWU,2022
CL1,2,29506,0,19,RWU,2022
CL1,2,29507,1,19,RWU,2022
CL1,2,29510,1,19,RWU,2022
CL1,2,29524,0,19,RWU,2022
CL1,2,29535,0,19,RWU,2022
CL1,2,29536,0,19,RWU,2022
CL1,2,29549,1,19,RWU,2022
CL1,2,29555,1,19,RWU,2022
CL1,2,29570,0,19,RWU,2022
CL1,2,29573,0,19,RWU,2022
CL1,2,29574,0,19,RWU,2022
CL1,2,29578,0,19,RWU,2022
CL1,2,29579,0,19,RWU,2022
CL1,2,29580,0,19,RWU,2022
CL1,2,29585,0,19,RWU,2022
CL1,2,29600,0,19,RWU,2022
CL1,2,29603,0,19,RWU,2022
MV,1,29610,1,19,RWU,2022
MV,1,29611,1,19,RWU,2022
MV,1,29612,1,19,RWU,2022
MV,1,29613,1,19,RWU,2022
MV,1,29616,0,19,RWU,2022
MV,1,29618,1,19,RWU,2022
MV,1,29619,1,19,RWU,2022
MV,1,29622,0,19,RWU,2022
MV,1,29624,1,19,RWU,2022
MV,1,29625,1,19,RWU,2022
MV,1,29626,0,19,RWU,2022
MV,1,29627,0,19,RWU,2022
MV,1,29631,0,19,RWU,2022
MV,1,29632,0,19,RWU,2022
MV,1,29633,1,19,RWU,2022
MV,1,29634,0,19,RWU,2022
MV,1,29635,1,19,RWU,2022
MV,1,29636,1,19,RWU,2022
MV,1,29637,1,19,RWU,2022
MV,1,29640,1,19,RWU,2022
MV,1,29641,1,19,RWU,2022
MV,1,29642,1,19,RWU,2022
MV,1,29644,0,19,RWU,2022
CL2,1,29646,0,19,RWU,2022
MV,1,29647,1,19,RWU,2022
MV,1,29648,0,19,RWU,2022
MV,1,29649,1,19,RWU,2022
CL2,1,29650,0,19,RWU,2022
MV,1,29651,1,19,RWU,2022
MV,1,29653,0,19,RWU,2022
MV,1,29654,1,19,RWU,2022
MV,1,29655,0,19,RWU,2022
MV,1,29656,0,19,RWU,2022
MV,1,29657,1,19,RWU,2022
MV,1,29658,0,19,RWU,2022
MV,1,29660,1,19,RWU,2022
MV,1,29661,1,19,RWU,2022
MV,1,29662,0,19,RWU,2022
MV,1,29663,1,19,RWU,2022
MV,1,29664,1,19,RWU,2022
CL2,1,29665,1,19,RWU,2022
MV,1,29667,0,19,RWU,2022
CL2,1,29668,0,19,RWU,2022
MV,1,29671,1,19,RWU,2022
MV,1,29673,1,19,RWU,2022
CL2,1,29674,0,19,RWU,2022
MV,1,29675,0,19,RWU,2022
CL2,1,29677,0,19,RWU,2022
CL2,1,29678,0,19,RWU,2022
MV,1,29679,1,19,RWU,2022
MV,1,29680,0,19,RWU,2022
CL2,1,29681,0,19,RWU,2022
MV,1,29682,0,19,RWU,2022
MV,1,29683,1,19,RWU,2022
MV,1,29684,0,19,RWU,2022
MV,1,29685,1,19,RWU,2022
MV,1,29687,0,19,RWU,2022
MV,1,29688,1,19,RWU,2022
MV,1,29689,1,19,RWU,2022
CL2,1,29690,1,19,RWU,2022
CL2,1,29691,0,19,RWU,2022
CL2,1,29692,0,19,RWU,2022
CL2,1,29693,0,19,RWU,2022
MV,1,29694,1,19,RWU,2022
CL2,1,29695,1,19,RWU,2022
CL2,1,29697,1,19,RWU,2022
MV,1,29698,0,19,RWU,2022
CL2,1,29699,0,19,RWU,2022
MV,1,29700,1,19,RWU,2022
CL2,1,29701,1,19,RWU,2022
CL2,1,29702,0,19,RWU,2022
CL2,1,29703,1,19,RWU,2022
MV,1,29704,0,19,RWU,2022
CL2,1,29705,0,19,RWU,2022
CL2,1,29706,0,19,RWU,2022
CL2,1,29708,0,19,RWU,2022
CL2,1,29709,0,19,RWU,2022
CL2,1,29710,0,19,RWU,2022
GH,1,29711,0,19,RWU,2022
CL2,1,29712,0,19,RWU,2022
CL2,1,29713,0,19,RWU,2022
CL2,1,29714,0,19,RWU,2022
CL2,1,29715,0,19,RWU,2022
CL2,1,29716,1,19,RWU,2022
CL2,1,29717,0,19,RWU,2022
CL2,1,29718,0,19,RWU,2022
CL2,1,29719,0,19,RWU,2022
CL2,1,29720,0,19,RWU,2022
CL2,1,29721,1,19,RWU,2022
GH,1,29722,0,19,RWU,2022
GH,1,29723,0,19,RWU,2022
GH,1,29724,0,19,RWU,2022
GH,1,29725,0,19,RWU,2022
CL2,1,29726,1,19,RWU,2022
CL1,1,29727,1,19,RWU,2022
CL2,1,29728,0,19,RWU,2022
GH,1,29729,1,19,RWU,2022
CL2,1,29730,0,19,RWU,2022
CL2,1,29731,0,19,RWU,2022
GH,1,29732,0,19,RWU,2022
CL2,1,29733,0,19,RWU,2022
CL2,1,29734,0,19,RWU,2022
CL2,1,29735,1,19,RWU,2022
CL2,1,29736,0,19,RWU,2022
CL2,1,29737,1,19,RWU,2022
GH,1,29738,0,19,RWU,2022
GH,1,29739,0,19,RWU,2022
GH,1,29740,0,19,RWU,2022
GH,1,29741,0,19,RWU,2022
GH,1,29742,0,19,RWU,2022
GH,1,29743,0,19,RWU,2022
GH,1,29744,1,19,RWU,2022
GH,1,29745,1,19,RWU,2022
GH,1,29746,0,19,RWU,2022
CL1,1,29747,0,19,RWU,2022
CL2,1,29748,0,19,RWU,2022
CL1,1,29749,0,19,RWU,2022
GH,1,29750,0,19,RWU,2022
GH,1,29751,0,19,RWU,2022
CL2,1,29752,0,19,RWU,2022
GH,1,29753,0,19,RWU,2022
GH,1,29754,0,19,RWU,2022
GH,1,29755,0,19,RWU,2022
CL2,1,29756,1,19,RWU,2022
GH,1,29757,0,19,RWU,2022
GH,1,29758,0,19,RWU,2022
GH,1,29759,0,19,RWU,2022
GH,1,29760,0,19,RWU,2022
GH,1,29761,0,19,RWU,2022
GH,1,29762,0,19,RWU,2022
GH,1,29763,0,19,RWU,2022
GH,1,29764,0,19,RWU,2022
CL2,1,29765,1,19,RWU,2022
GH,1,29766,0,19,RWU,2022
CL2,1,29767,0,19,RWU,2022
GH,1,29768,0,19,RWU,2022
GH,1,29769,0,19,RWU,2022
GH,1,29770,0,19,RWU,2022
GH,1,29771,0,19,RWU,2022
GH,1,29772,0,19,RWU,2022
GH,1,29773,1,19,RWU,2022
GH,1,29774,0,19,RWU,2022
CL2,1,29775,1,19,RWU,2022
GH,1,29776,0,19,RWU,2022
CL2,1,29777,0,19,RWU,2022
GH,1,29778,0,19,RWU,2022
CL1,1,29779,0,19,RWU,2022
GH,1,29780,0,19,RWU,2022
CL2,1,29781,0,19,RWU,2022
GH,1,29782,0,19,RWU,2022
GH,1,29783,0,19,RWU,2022
GH,1,29784,0,19,RWU,2022
GH,1,29785,0,19,RWU,2022
GH,1,29786,0,19,RWU,2022
GH,1,29787,0,19,RWU,2022
GH,1,29788,0,19,RWU,2022
GH,1,29789,0,19,RWU,2022
GH,1,29790,0,19,RWU,2022
GH,1,29791,0,19,RWU,2022
CL2,1,29792,0,19,RWU,2022
CL1,1,29793,0,19,RWU,2022
CL2,1,29794,0,19,RWU,2022
GH,1,29795,0,19,RWU,2022
CL1,1,29796,1,19,RWU,2022
GH,1,29797,0,19,RWU,2022
CL2,1,29798,0,19,RWU,2022
CL2,1,29799,0,19,RWU,2022
CL2,1,29800,1,19,RWU,2022
CL1,1,29801,0,19,RWU,2022
GH,1,29802,0,19,RWU,2022
CL1,1,29803,1,19,RWU,2022
CL1,1,29804,0,19,RWU,2022
GH,1,29805,0,19,RWU,2022
GH,1,29806,0,19,RWU,2022
CL1,1,29807,0,19,RWU,2022
CL1,1,29808,0,19,RWU,2022
CL1,1,29809,0,19,RWU,2022
CL1,1,29810,1,19,RWU,2022
CL1,1,29811,0,19,RWU,2022
CL1,1,29812,1,19,RWU,2022
CL1,1,29814,0,19,RWU,2022
CL1,1,29817,0,19,RWU,2022
CL1,1,29819,0,19,RWU,2022
CL1,1,29822,0,19,RWU,2022
CL1,1,29823,1,19,RWU,2022
CL1,1,29826,0,19,RWU,2022
CL1,1,29827,0,19,RWU,2022
CL1,1,29830,0,19,RWU,2022
CL1,1,29834,1,19,RWU,2022
CL1,1,29835,0,19,RWU,2022
CL1,1,29837,0,19,RWU,2022
CL1,1,29838,0,19,RWU,2022
CL1,1,29839,0,19,RWU,2022
CL1,1,29840,0,19,RWU,2022
CL1,1,29841,1,19,RWU,2022
CL1,1,29846,0,19,RWU,2022
CL1,1,29849,0,19,RWU,2022
CL1,1,29851,1,19,RWU,2022
CL1,1,29852,0,19,RWU,2022
CL1,1,29853,0,19,RWU,2022
CL1,1,29854,1,19,RWU,2022
CL1,1,29855,0,19,RWU,2022
CL1,1,29860,0,19,RWU,2022
CL1,1,29865,0,19,RWU,2022
CL1,1,29867,1,19,RWU,2022
CL1,1,29869,0,19,RWU,2022
CL1,1,29870,0,19,RWU,2022
CL1,1,29871,0,19,RWU,2022
CL1,1,29872,1,19,RWU,2022
CL1,1,29874,0,19,RWU,2022
CL1,1,29876,0,19,RWU,2022
CL1,1,29879,1,19,RWU,2022
CL1,1,29880,1,19,RWU,2022
CL1,1,29881,0,19,RWU,2022
CL1,1,29883,0,19,RWU,2022
CL1,1,29885,0,19,RWU,2022
CL1,1,29886,0,19,RWU,2022
CL1,1,29891,0,19,RWU,2022
CL1,1,29892,0,19,RWU,2022
CL1,1,31904,0,19,RWU,2022
